product_id,name,price,image,category,brand,description
1,Rolex Submariner Ceramic Bezel,20500,watches/rolex 1.jpeg,Watches,Rolex,"A legendary diver's watch with a unidirectional rotatable bezel and Cerachrom ceramic insert. Water-resistant to 300 metres, powered by the calibre 3235 movement. A timeless icon of precision and luxury."
2,Rolex Datejust Stainless Steel,22000,watches/rolex 2.jpeg,Watches,Rolex,"The quintessential dress watch. Features a classic Jubilee bracelet, Cyclops lens over the date, and a scratch-resistant sapphire crystal. A symbol of refined taste."
3,Rolex Cosmograph Daytona,35100,watches/rolex 3.jpeg,Watches,Rolex,"Born for the race track, perfected for everyday luxury. The Daytona features a tachymetric scale and three chronograph counters. One of the most coveted watches in the world."
4,Rolex Yacht-Master,45000,watches/rolex 4.jpeg,Watches,Rolex,"Designed for seafaring adventurers, the Yacht-Master combines nautical elegance with Rolex's uncompromising standards. Features a bidirectional rotatable bezel and supple Oysterflex bracelet."
5,Rolex Day-Date Rose Gold,12000,watches/rolex 5.jpeg,Watches,Rolex,"The watch of presidents. Crafted in 18ct Everose gold, the Day-Date displays both the day and date. An emblem of achievement worn by world leaders and visionaries."
6,Hermes Birkin 30 Cacao,25000,bags/birkin 1.jpeg,Bags,Hermes,"The ultimate status symbol in rich Cacao Togo leather. Hand-stitched by a single artisan in France, the Birkin 30 is more than a bag — it is a lifelong investment."
7,Hermes Birkin 30 Tin Alligator,48000,bags/birkin 2.jpeg,Bags,Hermes,Exceptional rarity in Tin Porosus Alligator leather. The luminous sheen and natural pattern of each scale make every piece one-of-a-kind.
8,Hermes Birkin 30 Caramel,22000,bags/birkin 3.jpeg,Bags,Hermes,"A warm and versatile Caramel Clemence leather Birkin. Soft, supple, and scratch-resistant."
9,Hermes Birkin 30 Emerald Alligator,40000,bags/birkin 4.jpeg,Bags,Hermes,Deep Emerald Porosus Alligator with gold hardware. A jewel-toned statement piece that commands attention.
10,Hermes Birkin 30 Midnight Alligator,46000,bags/birkin 5.jpeg,Bags,Hermes,"Midnight Blue Porosus Alligator with palladium hardware. Dramatic, sophisticated, and impossibly rare."
11,Gucci Wine n Dance Heels,7800,shoes/gucci 1.jpeg,Shoes,Gucci,"Bold and theatrical, these Gucci heels in rich burgundy leather are made for the woman who commands every room. Featuring the iconic double-G hardware and signature stiletto heel."
12,Gucci Corporate Beige Flops,12500,shoes/gucci 2.jpeg,Shoes,Gucci,Effortless corporate luxury in nude beige. Crafted from supple calfskin with a padded footbed and the Gucci monogram discreetly embossed at the insole.
13,Gucci V Black Sandals,9500,shoes/gucci 3.jpeg,Shoes,Gucci,Sleek black leather sandals with a geometric V-strap silhouette and gold-toned Gucci buckle.
14,Chanel Classic Plaited Dress,9500,clothes/chanel 1.jpeg,Clothes,Chanel,"An exquisite piece from Chanel's atelier featuring the house's signature plaited braid trim. Crafted from double-faced wool, this dress embodies understated Parisian chic."
15,Chanel Bosswoman Suit,16000,clothes/chanel 2.jpeg,Clothes,Chanel,"Power and femininity in perfect balance. This iconic Chanel tweed suit features contrast trim, gold-toned buttons, and a structured silhouette. A wardrobe cornerstone for the modern woman."
16,Chanel Plaited Knit Sweater,12500,clothes/chanel 3.jpeg,Clothes,Chanel,Luxurious cashmere-blend knit with Chanel's signature plaited detailing at the cuffs and hem. Effortlessly elegant and impeccably soft — the definition of quiet luxury.
17,Cartier Love 18k Yellow Gold Bracelet,14870,jewellery/cartier_bracelet.jpg,Jewellery,Cartier,"The iconic Cartier Love bracelet in 18k yellow gold. A symbol of eternal devotion, secured with a screwdriver — a timeless declaration of love worn by icons worldwide."
18,Bvlgari Serpenti Viper Bracelet 18k Rose Gold,50888,jewellery/bvlgari_bracelet.png,Jewellery,Bvlgari,"The seductive Serpenti Viper bracelet in 18k rose gold with pave diamonds. Inspired by the sinuous form of a snake, it wraps around the wrist in a bold declaration of luxury."
19,Tiffany and Co. Return to Tiffany Silver Necklace,1550,jewellery/tiffany_necklace.jpg,Jewellery,Tiffany and Co.,"The iconic Return to Tiffany heart tag pendant in sterling silver. A beloved symbol of connection and the unmistakable Tiffany legacy, worn by generations of jewellery lovers."
20,Dior Pearl Drop Earrings,2800,jewellery/dior_earrings.png,Jewellery,Dior,"Delicate pearl drop earrings bearing the signature CD logo. Refined and feminine, these earrings embody the timeless elegance of the House of Dior with a modern pearl twist."
21,Chanel CC Pearl Ring,3200,jewellery/chanel_ring.png,Jewellery,Chanel,The iconic double-C motif reimagined as a lustrous pearl ring. A wearable piece of Chanel heritage that bridges classic couture with contemporary jewellery design.
22,Hermes Amulette Necklace,4500,jewellery/hermes_necklace.png,Jewellery,Hermes,A minimalist rose gold pendant bearing the discreet Hermes H signature. Understated luxury at its finest — the perfect everyday talisman for the discerning collector.
23,YSL Classic Dark Shades,450,accessories/ysl 1.jpeg,Accessories,Saint Laurent,Sleek rectangular frames in matte black acetate with dark grey gradient lenses. The YSL monogram adorns each temple — understated luxury for the modern icon.
24,YSL Cat Print Shades,650,accessories/ysl 2.jpeg,Accessories,Saint Laurent,A bold cat-eye silhouette with the Saint Laurent logo in gold-toned hardware. Crafted in Italian acetate — the ultimate accessory for the fashion-forward woman.
25,YSL Snow Sunnies Midnight,950,accessories/ysl 3.jpeg,Accessories,Saint Laurent,Shield-style sunglasses in Midnight Black with mirrored lenses. Futuristic and fierce — a statement piece from Saint Laurent avant-garde eyewear line.
26,YSL Snow Sunnies Sunlight,950,accessories/ysl 4.jpeg,Accessories,Saint Laurent,The same iconic shield silhouette in gold-tinted lenses with a champagne frame. Luminous and commanding — made for those who prefer their luxury sun-kissed.
27,Chanel Mini Classic Handbag,5888,bags/chanel_bag.png,Bags,Chanel,"The iconic Chanel Classic Flap in mini size, crafted from lambskin leather with gold-toned hardware. A timeless investment piece that transcends every season."
28,Loewe Puzzle Bag Sage Green,4200,bags/loewe_bag.png,Bags,Loewe,"The architectural Puzzle bag in soft sage green calfskin. Loewe's most iconic silhouette — geometric, functional, and unmistakably modern."
29,Louis Vuitton Speedy Bandouliere 20,2500,bags/lv_bag.png,Bags,Louis Vuitton,The compact Speedy Bandouliere in the signature Monogram canvas with a detachable shoulder strap. A wardrobe staple reimagined for the contemporary woman.
30,Miu Miu Wander Hobo Bag,3700,bags/miumiu_bag.png,Bags,Miu Miu,The Wander hobo in soft matelasse nappa leather with Miu Miu's signature ruching. Effortlessly chic and unmistakably feminine.
31,Saint Laurent Le 5 A 7 Hobo,3200,bags/ysl_bag.png,Bags,Saint Laurent,The Le 5 A 7 in smooth black leather with a sleek crescent silhouette. A modern Saint Laurent icon that moves effortlessly from day to evening.
32,Gucci Belt with Interlocking G Buckle,450,accessories/gucci_belt.png,Accessories,Gucci,The iconic Gucci belt in black leather with the signature interlocking G buckle in palladium-toned hardware. A versatile accessory that elevates any outfit with a touch of Italian luxury.
33,Gucci Reversible Belt with Interlocking G Buckle,550,accessories/gucci_reversible_belt.png,Accessories,Gucci,"The ultimate in versatility, this reversible Gucci belt features the iconic interlocking G buckle in palladium-toned hardware. One side in classic black leather, the other in rich brown."
34,Celine Triomphe Cap in Cotton Canvas,350,accessories/celine_cap.png,Accessories,Celine,The Triomphe cap in durable cotton canvas with the signature Celine Triomphe motif embroidered on the front. A stylish and practical accessory for sunny days.
35,Miu Miu Denim Baseball Cap in Beige Amaranth,550,accessories/miumiu_cap.png,Accessories,Miu Miu,A classic baseball cap in soft denim with the signature Miu Miu logo on the front. Perfect for adding a touch of effortless style to any casual outfit.
36,Dior B23 League Low-Top Sneaker,1200,shoes/diorlow_shoes.png,Shoes,Dior,The Dior B23 League low-top sneaker in premium leather with the signature Dior logo. A versatile and comfortable choice for everyday wear.
37,Dior B23 League High-Top Sneaker,1500,shoes/diorhigh_shoes.png,Shoes,Dior,The Dior B23 League high-top sneaker in premium leather with the signature Dior logo. A versatile and comfortable choice for everyday wear.
38,Louis Vuitton Flared Sleeve Lavalliare Blouse,2500,clothes/lv_clothes.png,Clothes,Louis Vuitton,The iconic Louis Vuitton flared sleeve lavalliare blouse in premium cotton with the signature LV monogram. A timeless piece that combines elegance with modern sophistication.
39,Prada Cropped Cotton Cardigan,1800,clothes/prada_clothes.png,Clothes,Prada,A chic cropped cardigan in soft cotton with Prada's signature logo buttons. Perfect for layering or wearing on its own for a touch of understated luxury.
